"safegraph_brand_id","brand_name","parent_safegraph_brand_id","naics_code","top_category","sub_category","stock_symbol","stock_exchange","iso_country_codes_open","iso_country_codes_closed"
"SG_BRAND_000a715912215622","Good Earth Coffeehouse","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[CA]","[CA]"
"SG_BRAND_000b4281ac65a291","CareWell Urgent Care","","621493","Outpatient Care Centers","Freestanding Ambulatory Surgical and Emergency Centers","","","[US]","[]"
"SG_BRAND_00212215412d108904aad380c025632e","Kloeckner Metals","","332313","Architectural and Structural Metals Manufacturing","Plate Work Manufacturing","","","[MX,US]","[US]"
"SG_BRAND_0031e43e4f12b969239801d340f7c141","Barnes and Noble","","451211","Book Stores and News Dealers","Book Stores","BKS","NYSE","[US]","[US]"
"SG_BRAND_004007a04c81cea5a72ee68b3c5d45bb","Beef 'O' Brady's","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[US]"
"SG_BRAND_004070295ea36aacb87aa0c8b643303c","Comfort Inn","SG_BRAND_43d104f5bf19b83c","721110","Traveler Accommodation","Hotels (except Casino Hotels) and Motels","CHH","NYSE","[MX,JP,NZ,TT,DE,DK,GB,IT,FR,SA,CZ,US,PT,CA,ET,NO,SV,AU,ER,BR,SE,IN,LT]","[DE,FR,US,CA,AU]"
"SG_BRAND_0042ddcf1dfda78309cac2609a8e56e0","Ace Hardware","","444130","Building Material and Supplies Dealers","Hardware Stores","","","[ID,PH,MV,PR,US,AE,CA,MY]","[US,CA,ID]"
"SG_BRAND_004b19853e44b08e","Bier Markt","SG_BRAND_fd2fc1323a42d3dd","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[CA]","[]"
"SG_BRAND_004cd3b919524855","Cheesetique","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[]"
"SG_BRAND_00534653800d6b45f86fff2a56176689","Gretchen Scott","","448120","Clothing Stores","Women's Clothing Stores","","","[US]","[US]"
"SG_BRAND_0060f758e92df800","Aritaum","","446120","Health and Personal Care Stores","Cosmetics, Beauty Supplies, and Perfume Stores","","","[US]","[]"
"SG_BRAND_006101baa0a5afb4","Peoples Bank and Trust Kansas","","522110","Depository Credit Intermediation","Commercial Banking","","","[US]","[]"
"SG_BRAND_00622ccf65722570a774037f170bb631","D&W Fresh Market","SG_BRAND_2f52eaab3edfa154fca397a25258afe0","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","SPTN","NASDAQ","[US]","[]"
"SG_BRAND_006deba8afb3d99f","Amware Fulfillment","","493110","Warehousing and Storage","General Warehousing and Storage","","","[US]","[US]"
"SG_BRAND_0091111b1a2909ec","Warehouse One","","448120","Clothing Stores","Women's Clothing Stores","","","[CA]","[CA]"
"SG_BRAND_009881250315de09","Lloyds Bank","SG_BRAND_bdbc8abf721ca652","522110","Depository Credit Intermediation","Commercial Banking","","","[GB,JE,IM,GG]","[GB]"
"SG_BRAND_0099532bd1ea3058","Black Rock Bar & Grill","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[]"
"SG_BRAND_00ae747ff5ad20e83df439ab616ecc35","Murphy USA","","447110","Gasoline Stations","Gasoline Stations with Convenience Stores","MUSA","NYSE","[US]","[US]"
"SG_BRAND_00bc98e3ce50a8142b86c47f40b85735","Trademark Hotels","SG_BRAND_0aba43027dab3087acff1cb8f463fa22","721110","Traveler Accommodation","Hotels (except Casino Hotels) and Motels","WH","NYSE","[MX,NZ,NL,GR,DE,CH,BZ,RO,GB,BE,HU,US,CA,FJ,AU,AT]","[CH]"
"SG_BRAND_00cb82f6b8af6028a8b00cf30e262dd1","Boca Grande","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[]"
"SG_BRAND_00d34d8f9d7d7da01a25de78aa8baf9e","Steve Madden","","448210","Shoe Stores","Shoe Stores","SHOO","NASDAQ","[HN,CR,MX,ID,JP,TH,CN,AR,IE,RU,TR,QA,GT,TN,PH,EG,PK,KZ,KW,NL,GR,PA,TW,JO,DO,SG,IL,GB,BE,VE,IT,SA,UA,US,ZA,GE,AE,PE,CA,MY,VN,OM,SV,AU,BH,SE,IN,CL]","[]"
"SG_BRAND_00db0391d05de9dc3d3ce6815e06a18f","Toys 'R' Us","","451120","Sporting Goods, Hobby, and Musical Instrument Stores","Hobby, Toy, and Game Stores","","","[JP,TH,CN,PH,BN,TW,SG,ZM,ZA,NA,CA,MY,BW]","[]"
"SG_BRAND_00dbf12892060215","Booker Wholesale","SG_BRAND_220dead10dd6a5c7","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","","","[GB]","[]"
"SG_BRAND_00e1f4751e732a63453136374ec6ebda","Children's Medical Center","","622110","General Medical and Surgical Hospitals","General Medical and Surgical Hospitals","","","[US]","[US]"
"SG_BRAND_00ec034a0e1b5ad448338d6cca4f465a","Monroe","","441310","Automotive Parts, Accessories, and Tire Stores","Automotive Parts and Accessories Stores","","","[]","[]"
"SG_BRAND_00ef5e29de18fd5694b172ee2345cf26","Vapiano","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[US]"
"SG_BRAND_00f0efce83a7ff22","One Medical","","621111","Offices of Physicians","Offices of Physicians (except Mental Health Specialists)","","","[US]","[]"
"SG_BRAND_01105db08b468175","Trade Secrets","","446120","Health and Personal Care Stores","Cosmetics, Beauty Supplies, and Perfume Stores","","","[CA]","[CA]"
"SG_BRAND_0115ae8436984270","Assured Collision Repair Professionals","SG_BRAND_e6495af7cd6b8d7d","811198","Automotive Repair and Maintenance","All Other Automotive Repair and Maintenance","","","[CA]","[]"
"SG_BRAND_011f6bdbdc746ceb","Little Chef","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[GB]","[]"
"SG_BRAND_014a719b7e64084e","Clark's Pump-n-Shop","","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","","","[US]","[US]"
"SG_BRAND_016078ec43eb3051","Phil's One Stop","","447110","Gasoline Stations","Gasoline Stations with Convenience Stores","","","[US]","[US]"
"SG_BRAND_01644e771a1e10f6","Ever Bowl","","722515","Restaurants and Other Eating Places","Snack and Nonalcoholic Beverage Bars","","","[US]","[US]"
"SG_BRAND_01655ff382eb79ba","Tesco Superstore","SG_BRAND_220dead10dd6a5c7","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","","","[GB,IM]","[]"
"SG_BRAND_01656df8c8403121","Radisson Collection","SG_BRAND_d984a630cb6a99ed5e92d3b4d7dd7f36","721110","Traveler Accommodation","Hotels (except Casino Hotels) and Motels","","","[CN,EE,RU,TR,AL,ML,ES,PL,DE,DK,GB,BE,IT,SA,GE,OM,RS,SE]","[]"
"SG_BRAND_01686f5c301c52da","Board & Brew","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[]"
"SG_BRAND_016d2c38631de45e","Signature Style Salons","SG_BRAND_2f65554b99c708fa","812112","Personal Care Services","Beauty Salons","RGS","NYSE","[]","[]"
"SG_BRAND_016fdacdec1c6b85","Li'l Cricket","SG_BRAND_424a47b33a953161","445120","Grocery Stores","Convenience Stores","","","[US]","[]"
"SG_BRAND_01722c94c896b3cc3fe231b813e4238c","VG's Grocery","SG_BRAND_2f52eaab3edfa154fca397a25258afe0","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","SPTN","NASDAQ","[US]","[]"
"SG_BRAND_01794255c0fd136b","North Shore Bank of Commerce","","522110","Depository Credit Intermediation","Commercial Banking","","","[US]","[]"
"SG_BRAND_019739d62b9d093f","Joella's Hot Chicken","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[US]"
"SG_BRAND_0197480e20033083","Westville","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[]"
"SG_BRAND_019ed65b3584fd1c978e0c3e39ca86b2","Papa Vino's Italian Kitchen","SG_BRAND_196a8e1068d8286d","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[US]"
"SG_BRAND_01b3b9f42a2698ba","Smiggle","","453210","Office Supplies, Stationery, and Gift Stores","Office Supplies and Stationery Stores","","","[GB]","[GB]"
"SG_BRAND_01b4c8b1942693d43f4955ce540d1734","USAA","","522120","Depository Credit Intermediation","Savings Institutions","USISX","MUTF","[US]","[]"
"SG_BRAND_01b97aeabf5d692f","Safeway Fuel Station","SG_BRAND_7cde1ae4542b0a76a2e5efeccc69e55f","447110","Gasoline Stations","Gasoline Stations with Convenience Stores","","","[US]","[]"
"SG_BRAND_01c7aa8a05a201d0","North 40 Outfitters","","444220","Lawn and Garden Equipment and Supplies Stores","Nursery, Garden Center, and Farm Supply Stores","","","[US]","[US]"
"SG_BRAND_01dcf1d0738a8f9b92237df7f8a4bb0a","Staffmark","","561311","Employment Services","Employment Placement Agencies","","","[US]","[]"
"SG_BRAND_01e2eeffab0e5bc98cd18bf8d8774d1d","Elmer's Restaurants","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[US]"
"SG_BRAND_01e9b7353083bb45c018b3c8ee7612c5","SoulCycle","","713940","Other Amusement and Recreation Industries","Fitness and Recreational Sports Centers","","","[US,CA]","[US]"
"SG_BRAND_01efd13865129be9","Budget Brake & Muffler","","811111","Automotive Repair and Maintenance","General Automotive Repair","","","[CA]","[]"
"SG_BRAND_01fb6c5f365b40c2","Champion Sports Medicine","","621111","Offices of Physicians","Offices of Physicians (except Mental Health Specialists)","","","[US]","[US]"
"SG_BRAND_0206e9445d4ea29c","Craftsman Collision Canada","","811111","Automotive Repair and Maintenance","General Automotive Repair","","","[CA]","[]"
"SG_BRAND_02086779a96c564871b78a5c0d96211e","Bonanza & Ponderosa Steakhouse","SG_BRAND_dc0384a87923ccb7","722511","Restaurants and Other Eating Places","Full-Service Restaurants","FAT","NASDAQ","[QA,AE,US,TW]","[US]"
"SG_BRAND_021a70716d3b76c4","American Dry Cleaning Company","","812320","Drycleaning and Laundry Services","Drycleaning and Laundry Services (except Coin-Operated)","","","[GB]","[]"
"SG_BRAND_021b67e9295ceab9f132b6f58dc3d14d","Umami Burger","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[US]"
"SG_BRAND_0222b939d2568e65","Transplace Inc.","","493110","Warehousing and Storage","General Warehousing and Storage","","","[MX,US,CA]","[US]"
"SG_BRAND_02239f872313979956fec2581f68d1bf","AutoNation","","441110","Automobile Dealers","New Car Dealers","AN","NYSE","[US,MA]","[US]"
"SG_BRAND_02294934eb86327c","A.N. Deringer Inc.","","493110","Warehousing and Storage","General Warehousing and Storage","","","[US]","[US]"
"SG_BRAND_0236db87cc77ef73","Nova Health","","622110","General Medical and Surgical Hospitals","General Medical and Surgical Hospitals","","","[US]","[US]"
"SG_BRAND_023f61b40dc0229204fc814b8aa201c5","Crocs","","448210","Shoe Stores","Shoe Stores","CROX","NASDAQ","[CY,LV,ID,JP,TH,EE,RU,TR,QA,LA,EG,MU,AL,HR,BN,KZ,ES,KW,NL,GR,PL,DE,KR,SG,IT,HU,FR,SA,CZ,UA,US,ZA,SI,AE,CA,MY,MT,VN,OM,AU,RS,BR,BH,SK,LT,AT]","[US,CA]"
"SG_BRAND_02419eb9daf48374","Supremo Food Markets","","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","","","[US]","[]"
"SG_BRAND_0244923b47825c91bad59473ab4ac348","Topshop","","448120","Clothing Stores","Women's Clothing Stores","","","[]","[IE,IM,GB,CA,JE]"
"SG_BRAND_024866cc1eabddfcffe23e6367792b1a","Ryder","","532120","Automotive Equipment Rental and Leasing","Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing","R","NYSE","[US,CA,GB]","[US]"
"SG_BRAND_024883c3e3cab5bd","Stickley Audi Furniture","","442110","Furniture Stores","Furniture Stores","","","[US]","[US]"
"SG_BRAND_024ec2525e0db48ed1f9f6013a43907b","Regal Nails Salon & Spa","","812199","Personal Care Services","Other Personal Care Services","","","[US,CA]","[US]"
"SG_BRAND_026161684784dddee1b6716334739746","Togo's Eateries","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[US]"
"SG_BRAND_026823f06f0b8388","Dental365","","621210","Offices of Dentists","Offices of Dentists","","","[US]","[]"
"SG_BRAND_0268ea466434672b","Senior Lifestyle","","623312","Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly","Assisted Living Facilities for the Elderly","","","[US]","[US]"
"SG_BRAND_026b6c1ed1b788f2","Bandanas BBQ","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[US]","[US]"
"SG_BRAND_027226c9286ace3d","Samsung Semiconductor Regional Office","SG_BRAND_41b20a9524ce5b79","3344","Semiconductor and Other Electronic Component Manufacturing","","","","[JP,CN,DE,SG,US]","[]"
"SG_BRAND_02760044d64a2495aa2a83da2d5dd5dd","Winchester Repeating Arms","","332992","Other Fabricated Metal Product Manufacturing","Small Arms Ammunition Manufacturing","","","[]","[]"
"SG_BRAND_027887944d90b26620b7a74537136b06","Arteagas Food Center","","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","","","[US]","[US]"
"SG_BRAND_029e6de196649400","Tori Richard","","448140","Clothing Stores","Family Clothing Stores","","","[US]","[]"
"SG_BRAND_02a28721f6f21182d697d2944f3c25da","Cicis","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[US]"
"SG_BRAND_02b0271b467f602df85bda877aaff678","The Huntington National Bank","","522110","Depository Credit Intermediation","Commercial Banking","HBAN","NASDAQ","[US]","[]"
"SG_BRAND_02b51a233242b53a","Todd Synder","SG_BRAND_95a1de80f566759aafdc2a957a76de5a","448110","Clothing Stores","Men's Clothing Stores","AEO","NYSE","[US]","[]"
"SG_BRAND_02baf9765bbf7b41","Gyro Shack","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[]"
"SG_BRAND_02bdbbea0c0b1168","Tap & Barrel","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","","","[CA]","[]"
"SG_BRAND_02be76fea3f711a8","Alliant Insurance Services","","523930","Other Financial Investment Activities","Investment Advice","","","[US]","[US]"
"SG_BRAND_02c3bc509e63eaab","Clover Food Lab","","722513","Restaurants and Other Eating Places","Limited-Service Restaurants","","","[US]","[]"
"SG_BRAND_02cd4f0a80615d2e1529a2eebc67e08f","Frisch's Big Boy","","722511","Restaurants and Other Eating Places","Full-Service Restaurants","FRS","NYSE","[US]","[US]"
"SG_BRAND_02e2aff95ca5fc2743f4c6982c094a4e","Atwoods Ranch & Home","","444210","Lawn and Garden Equipment and Supplies Stores","Outdoor Power Equipment Stores","","","[US]","[]"
"SG_BRAND_02e34ebaa07ea8a0","Kilian","","446120","Health and Personal Care Stores","Cosmetics, Beauty Supplies, and Perfume Stores","","","[RU,QA,CH,FR,SA,UA,US,AE]","[]"
"SG_BRAND_02f92084d9f17e0a6c8892bf0d462c36","Supplement Superstores","","446191","Health and Personal Care Stores","Food (Health) Supplement Stores","","","[US]","[]"
"SG_BRAND_02f92da3a9b57d43","Marriott Hotels","","721110","Traveler Accommodation","Hotels (except Casino Hotels) and Motels","MAR","NASDAQ","[AZ,MA,CR,MX,ID,GH,JP,TH,NP,CN,AR,RU,TR,BO,QA,KN,TN,PH,BY,EG,PK,KY,BA,KZ,ES,NL,GR,TW,JO,PL,DE,KR,SG,CH,DK,GB,BE,HT,VE,IT,HU,FR,CO,SA,CZ,US,DZ,ZA,PT,GE,AE,NG,CA,MY,MT,AM,FJ,AU,BR,LK,RW,GY,MK,IN,CL,AT]","[QA,US,MA,JP]"
"SG_BRAND_030e06d600359f81e616cc9bfc10ddcc","Stein Mart","","452319","General Merchandise Stores, including Warehouse Clubs and Supercenters","All Other General Merchandise Stores","SMRT","NASDAQ","[]","[US]"
"SG_BRAND_031a86b036bad01a966b3d7a5e8470e4","National Glass Association (NGA)","","238150","Foundation, Structure, and Building Exterior Contractors","Glass and Glazing Contractors","","","[]","[]"
"SG_BRAND_0344bb9dde89cf13","Carphone Warehouse","","517312","Wired and Wireless Telecommunications Carriers","Wireless Telecommunications Carriers (except Satellite)","","","[GB,IE]","[GB,IE]"
"SG_BRAND_03450f9b45862984","Sam's Xpress Car Wash","","811192","Automotive Repair and Maintenance","Car Washes","","","[US]","[]"
"SG_BRAND_034735fee3a5a0335e0a799672670bf6","Sapp Bros","","424720","Petroleum and Petroleum Products Merchant Wholesalers","Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals)","","","[US]","[US]"
"SG_BRAND_034a03e89ce1f7b0","Hotel du Vin & Bistro","","721110","Traveler Accommodation","Hotels (except Casino Hotels) and Motels","","","[GB]","[]"
"SG_BRAND_03545c6f2f5f740c","Baystate Health","","621111","Offices of Physicians","Offices of Physicians (except Mental Health Specialists)","","","[US]","[US]"
"SG_BRAND_0355fa435a191f7e087cc2614782be13","Redner's Markets","","445110","Grocery Stores","Supermarkets and Other Grocery (except Convenience) Stores","","","[US]","[]"
"SG_BRAND_035f8d6cd1534bcf","Weber Logistics","","493110","Warehousing and Storage","General Warehousing and Storage","","","[US]","[US]"
"SG_BRAND_0360b31f1dbd135a","TidalHealth Nanticoke Health Services","","621111","Offices of Physicians","Offices of Physicians (except Mental Health Specialists)","","","[US]","[]"
"SG_BRAND_03619c9c1267a05a7eec9c29d569e68d","Drug Emporium West Virginia","","446110","Health and Personal Care Stores","Pharmacies and Drug Stores","","","[US]","[]"
"SG_BRAND_0363e0dca04ea9bb","Rúmfatalagerinn (The Bedding Store)","","442110","Furniture Stores","Furniture Stores","","","[IS]","[]"
"SG_BRAND_037307e7be2a963dbeb6e7c1eafff895","Clarkson Eyecare","","621320","Offices of Other Health Practitioners","Offices of Optometrists","","","[US]","[US]"
"SG_BRAND_03978926c52ae9b5","Bay State Physical Therapy","","621340","Offices of Other Health Practitioners","Offices of Physical, Occupational and Speech Therapists, and Audiologists","","","[US]","[]"
