"placekey","parent_placekey","safegraph_brand_ids","location_name","brands","store_id","top_category","sub_category","naics_code","latitude","longitude","street_address","city","region","postal_code","open_hours","category_tags","opened_on","closed_on","tracking_closed_on","geometry_type","polygon_wkt","polygon_class","enclosed","phone_number","is_synthetic","includes_parking_lot","iso_country_code","wkt_area_sq_meters","domains","website"
"222-222@39y-k2g-d9z","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1381300","Postal Service","Postal Service","491110","62.655158","-159.528755","500 Main St","Shageluk","AK","99665","","","","","","POLYGON","POLYGON ((-159.52889552149583 62.65521905024029, -159.5286045018177 62.65521597009901, -159.52861388954926 62.65509522830891, -159.5289075914364 62.65509954052415, -159.52889552149583 62.65521905024029))","OWNED_POLYGON","false","19074738240","false","false","US","201","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1381300"
"222-222@39y-k6r-4gk","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1353173","Postal Service","Postal Service","491110","62.65332","-160.198982","9998 Main St","Anvik","AK","99558","{ ""Mon"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Tue"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Wed"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Thu"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Fri"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Sat"": [[""9:00"", ""12:00""], [""13:00"", ""15:30""]], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-160.1986164452276 62.653329, -160.198635535867 62.65327355047446, -160.19869093906038 62.65322352873481, -160.1987772315572 62.65318383125747, -160.1988859664466 62.653158343908096, -160.1990065 62.653149561566025, -160.1991270335534 62.653158343908096, -160.1992357684428 62.65318383125747, -160.1993220609396 62.65322352873481, -160.199377464133 62.65327355047446, -160.1993965547724 62.653329, -160.199377464133 62.65338444952554, -160.1993220609396 62.653434471265186, -160.1992357684428 62.65347416874253, -160.1991270335534 62.6534996560919, -160.1990065 62.653508438433974, -160.1988859664466 62.6534996560919, -160.1987772315572 62.65347416874253, -160.19869093906038 62.653434471265186, -160.198635535867 62.65338444952554, -160.1986164452276 62.653329))","OWNED_POLYGON","false","19076636325","true","","US","1236","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1353173"
"222-222@39y-nsw-7bk","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1377504","Postal Service","Postal Service","491110","61.937354","-162.886902","4 Building Airport Rd","Pilot Station","AK","99650","{ ""Mon"": [[""10:00"", ""13:00""]], ""Tue"": [[""10:00"", ""13:00""]], ""Wed"": [[""10:00"", ""13:00""]], ""Thu"": [[""10:00"", ""13:00""]], ""Fri"": [[""10:00"", ""13:00""]], ""Sat"": [[""10:00"", ""14:00""]], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-162.88698949306047 61.93728201341839, -162.88699686913526 61.93742270518513, -162.8868151494745 61.93742396699175, -162.8868077733997 61.937284537043205, -162.88698949306047 61.93728201341839))","OWNED_POLYGON","false","19075493348","false","false","US","149","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1377504"
"222-222@39y-p4c-ndv","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1380407","Postal Service","Postal Service","491110","62.048097","-163.192118","101 Alstrom St","Saint Marys","AK","99658","{ ""Mon"": [[""8:00"", ""17:00""]], ""Tue"": [[""8:00"", ""17:00""]], ""Wed"": [[""8:00"", ""17:00""]], ""Thu"": [[""8:00"", ""17:00""]], ""Fri"": [[""8:00"", ""17:00""]], ""Sat"": [[""8:45"", ""13:30""]], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-163.19234894419765 62.04819531809635, -163.1920713355646 62.04824372134811, -163.19188914511955 62.047998947638156, -163.19216138933456 62.047952429854305, -163.19234894419765 62.04819531809635))","OWNED_POLYGON","false","19074382314","false","false","US","442","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1380407"
"222-222@39z-7y7-6x5","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1369253","Postal Service","Postal Service","491110","66.908244","-156.884844","9998 Airport Rd","Kobuk","AK","99751","{ ""Mon"": [[""9:00"", ""12:00""], [""13:00"", ""16:00""]], ""Tue"": [[""9:00"", ""12:00""], [""13:00"", ""16:00""]], ""Wed"": [[""9:00"", ""12:00""], [""13:00"", ""16:00""]], ""Thu"": [[""9:00"", ""12:00""], [""13:00"", ""16:00""]], ""Fri"": [[""9:00"", ""12:00""], [""13:00"", ""16:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-156.88441233384538 66.90824599999999, -156.88443468957223 66.90819058284406, -156.88449956841845 66.90814059030545, -156.88460061959057 66.90810091600218, -156.88472795149576 66.90807544353149, -156.8848691 66.90806666631626, -156.88501024850424 66.90807544353149, -156.88513758040943 66.90810091600218, -156.88523863158156 66.90814059030545, -156.88530351042778 66.90819058284406, -156.88532586615463 66.90824599999999, -156.88530351042778 66.90830141715593, -156.88523863158156 66.90835140969453, -156.88513758040943 66.9083910839978, -156.88501024850424 66.9084165564685, -156.8848691 66.90842533368372, -156.88472795149576 66.9084165564685, -156.88460061959057 66.9083910839978, -156.88449956841845 66.90835140969453, -156.88443468957223 66.90830141715593, -156.88441233384538 66.90824599999999))","OWNED_POLYGON","false","19079482227","true","","US","1236","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1369253"
"222-222@39z-86b-pvz","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1381603","Postal Service","Postal Service","491110","66.887311","-157.145047","9998 Shungnak Rd","Shungnak","AK","99773","{ ""Mon"": [[""9:00"", ""11:30""], [""13:00"", ""16:30""]], ""Tue"": [[""9:00"", ""11:30""], [""13:00"", ""16:30""]], ""Wed"": [[""9:00"", ""11:30""], [""13:00"", ""16:30""]], ""Thu"": [[""9:00"", ""11:30""], [""13:00"", ""16:30""]], ""Fri"": [[""9:00"", ""11:30""], [""13:00"", ""16:30""]], ""Sat"": [[""12:00"", ""15:30""]], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-157.145202824951 66.8872992987181, -157.145110589084 66.887367487267, -157.144891697114 66.8873218639497, -157.144983932981 66.8872536752737, -157.145202824951 66.8872992987181))","OWNED_POLYGON","false","19074372158","false","false","US","94","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1381603"
"222-222@39z-jpv-snq","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1367584","Postal Service","Postal Service","491110","66.045923","-154.260128","110 Front St","Hughes","AK","99745","{ ""Mon"": [[""10:00"", ""17:00""]], ""Tue"": [[""10:00"", ""17:00""]], ""Wed"": [[""10:00"", ""17:00""]], ""Thu"": [[""10:00"", ""17:00""]], ""Fri"": [[""10:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-154.25967204224466 66.0459204, -154.25969363893643 66.04586497661109, -154.25975631497704 66.04581497844964, -154.25985393519895 66.04577529968407, -154.2599769438547 66.04574982434838, -154.2601133 66.04574104614595, -154.2602496561453 66.04574982434838, -154.26037266480105 66.04577529968407, -154.26047028502296 66.04581497844964, -154.26053296106357 66.04586497661109, -154.26055455775534 66.0459204, -154.26053296106357 66.04597582338891, -154.26047028502296 66.04602582155036, -154.26037266480105 66.04606550031593, -154.2602496561453 66.04609097565162, -154.2601133 66.04609975385405, -154.2599769438547 66.04609097565162, -154.25985393519895 66.04606550031593, -154.25975631497704 66.04602582155036, -154.25969363893643 66.04597582338891, -154.25967204224466 66.0459204))","OWNED_POLYGON","false","19078892218","true","","US","1236","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1367584"
"222-222@39z-n4x-y35","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1352701","Postal Service","Postal Service","491110","66.533359","-152.657497","21 Allakaket Rd","Allakaket","AK","99720","{ ""Mon"": [[""10:00"", ""13:00""], [""14:00"", ""17:00""]], ""Tue"": [[""10:00"", ""13:00""], [""14:00"", ""17:00""]], ""Wed"": [[""10:00"", ""13:00""], [""14:00"", ""17:00""]], ""Thu"": [[""10:00"", ""13:00""], [""14:00"", ""17:00""]], ""Fri"": [[""10:00"", ""13:00""], [""14:00"", ""17:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-152.65706082028825 66.5333778, -152.6570828389686 66.53332238015598, -152.65714673966778 66.53327238519243, -152.65724626734013 66.53323270896472, -152.65737167952364 66.53320723525844, -152.6575107 66.53319845761747, -152.65764972047634 66.53320723525844, -152.65777513265985 66.53323270896472, -152.6578746603322 66.53327238519243, -152.6579385610314 66.53332238015598, -152.65796057971173 66.5333778, -152.6579385610314 66.53343321984401, -152.6578746603322 66.53348321480756, -152.65777513265985 66.53352289103528, -152.65764972047634 66.53354836474155, -152.6575107 66.53355714238252, -152.65737167952364 66.53354836474155, -152.65724626734013 66.53352289103528, -152.65714673966778 66.53348321480756, -152.6570828389686 66.53343321984401, -152.65706082028825 66.5333778))","OWNED_POLYGON","false","19079682212","true","","US","1236","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1352701"
"222-222@39z-vxv-kj9","zzw-222@39z-vxv-kj9","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1352927","Postal Service","Postal Service","491110","67.086537","-157.854772","9998 Ambler Ave","Ambler","AK","99786","{ ""Mon"": [[""9:30"", ""13:00""], [""14:00"", ""16:30""]], ""Tue"": [[""9:30"", ""13:00""], [""14:00"", ""16:30""]], ""Wed"": [[""9:30"", ""13:00""], [""14:00"", ""16:30""]], ""Thu"": [[""9:30"", ""13:00""], [""14:00"", ""16:30""]], ""Fri"": [[""9:30"", ""13:00""], [""14:00"", ""16:30""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-157.85499894530915 67.08648188872209, -157.85474949987076 67.08658840654626, -157.85458052070283 67.08654663490636, -157.85479777963303 67.08642549674317, -157.85499894530915 67.08648188872209))","SHARED_POLYGON","false","19074452187","false","false","US","158","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1352927"
"222-222@3b2-4yw-rhq","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1367719","Postal Service","Postal Service","491110","65.701395","-156.391235","34 Dakli St","Huslia","AK","99746","{ ""Mon"": [[""10:30"", ""17:30""]], ""Tue"": [[""10:30"", ""17:30""]], ""Wed"": [[""10:30"", ""17:30""]], ""Thu"": [[""10:30"", ""17:30""]], ""Fri"": [[""10:30"", ""17:30""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-156.39079412052848 65.7013868, -156.39081542951655 65.70133137407234, -156.39087727060854 65.70128137362065, -156.39097359036748 65.70124169303752, -156.39109496034428 65.7012162165349, -156.39122949999998 65.70120743793036, -156.39136403965568 65.7012162165349, -156.39148540963248 65.70124169303752, -156.39158172939142 65.70128137362065, -156.3916435704834 65.70133137407234, -156.39166487947148 65.7013868, -156.3916435704834 65.70144222592765, -156.39158172939142 65.70149222637934, -156.39148540963248 65.70153190696247, -156.39136403965568 65.70155738346509, -156.39122949999998 65.70156616206962, -156.39109496034428 65.70155738346509, -156.39097359036748 65.70153190696247, -156.39087727060854 65.70149222637934, -156.39081542951655 65.70144222592765, -156.39079412052848 65.7013868))","OWNED_POLYGON","false","19078292206","true","","US","1236","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1367719"
"222-222@3b2-r3w-2x5","","SG_BRAND_b43fa926d19a5168","USPS Collection Point","USPS Collection Point","9972600001","Couriers and Express Delivery Services","Couriers and Express Delivery Services","492110","66.916976","-151.515894","1 Front St","Bettles Field","AK","99726","","Mail Boxes,Couriers,Packing Services,Packing Supplies","","","","POINT","","","","","","","US","","[""usps.com""]","https://tools.usps.com/find-location.htm?location=9972600001"
"222-222@3b3-jz3-p5f","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1384274","Postal Service","Postal Service","491110","65.171526","-152.088021","100 Front St","Tanana","AK","99777","{ ""Mon"": [[""9:30"", ""13:00""]], ""Tue"": [[""9:30"", ""13:00""]], ""Wed"": [[""9:30"", ""13:00""]], ""Thu"": [[""9:30"", ""13:00""]], ""Fri"": [[""9:30"", ""13:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-152.08822915248018 65.17169169151255, -152.08772489718538 65.17168380768427, -152.08775976590258 65.17134817967789, -152.08716163329225 65.17133579064333, -152.08719381980043 65.17101367371197, -152.08833644084078 65.1710429572311, -152.08822915248018 65.17169169151255))","SHARED_POLYGON","false","19073667250","false","false","US","2795","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1384274"
"222-222@3b4-6mw-f2k","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1380052","Postal Service","Postal Service","491110","64.738315","-155.490717","9998 Wildberry Rd","Ruby","AK","99768","{ ""Mon"": [[""9:30"", ""13:00""]], ""Tue"": [[""9:30"", ""13:00""]], ""Wed"": [[""9:30"", ""13:00""]], ""Thu"": [[""9:30"", ""13:00""]], ""Fri"": [[""9:30"", ""13:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-155.49029367154475 64.7383198, -155.4903142194119 64.73826436683322, -155.490373851645 64.73821435985103, -155.49046673102552 64.73817467408526, -155.4905837658726 64.73814919425519, -155.4907135 64.73814041450409, -155.4908432341274 64.73814919425519, -155.49096026897448 64.73817467408526, -155.491053148355 64.73821435985103, -155.49111278058808 64.73826436683322, -155.49113332845525 64.7383198, -155.49111278058808 64.73837523316678, -155.491053148355 64.73842524014897, -155.49096026897448 64.73846492591474, -155.4908432341274 64.73849040574481, -155.4907135 64.73849918549591, -155.4905837658726 64.73849040574481, -155.49046673102552 64.73846492591474, -155.490373851645 64.73842524014897, -155.4903142194119 64.73837523316678, -155.49029367154475 64.7383198))","OWNED_POLYGON","false","19074684414","true","","US","1236","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1380052"
"222-222@3b4-d3t-7yv","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1369614","Postal Service","Postal Service","491110","63.884179","-152.31005","123 Airport Way","Lake Minchumina","AK","99757","{ ""Mon"": [[""10:00"", ""12:30""], [""13:00"", ""16:30""]], ""Tue"": [[""10:00"", ""12:30""], [""13:00"", ""16:30""]], ""Wed"": [[""10:00"", ""12:30""], [""13:00"", ""16:30""]], ""Thu"": [[""10:00"", ""12:30""], [""13:00"", ""16:30""]], ""Fri"": [[""10:00"", ""12:30""], [""13:00"", ""16:30""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-152.310231364193 63.8841719021082, -152.310029247058 63.884258590091, -152.309869129924 63.8841862539255, -152.310071247059 63.8840995657195, -152.310231364193 63.8841719021082))","OWNED_POLYGON","false","19076743114","false","false","US","156","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1369614"
"222-222@3b4-vhm-hqz","222-223@3b4-vhm-hqz","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1371664","Postal Service","Postal Service","491110","65.000462","-150.633603","100 Landing Rd","Manley Hot Springs","AK","99756","{ ""Mon"": [[""9:00"", ""11:30""], [""12:30"", ""16:00""]], ""Tue"": [[""9:00"", ""11:30""], [""12:30"", ""16:00""]], ""Wed"": [[""9:00"", ""11:30""], [""12:30"", ""16:00""]], ""Thu"": [[""9:00"", ""11:30""], [""12:30"", ""16:00""]], ""Fri"": [[""9:00"", ""11:30""], [""12:30"", ""16:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-150.633375942834 65.0003763326781, -150.633389353879 65.0003888017797, -150.633416175969 65.0003842675609, -150.633462263016 65.0004288768604, -150.633662909498 65.0003902258654, -150.633743405465 65.0004613492797, -150.633544922 65.0004976230297, -150.633574426299 65.0005248283422, -150.633247196803 65.0005849067406, -150.63315168229 65.0004935112848, -150.633193408249 65.0004851426889, -150.633163541757 65.0004593940095, -150.633110976732 65.0004679769054, -150.633073942282 65.0004346550588, -150.633375942834 65.0003763326781))","SHARED_POLYGON","true","19076723577","false","false","US","393","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1371664"
"222-222@3b4-yyv-cbk","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1373361","Postal Service","Postal Service","491110","65.150185","-149.347983","100 3rd St","Minto","AK","99758","{ ""Mon"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Tue"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Wed"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Thu"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Fri"": [[""9:00"", ""13:00""], [""14:00"", ""16:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-149.348144531 65.1502112820014, -149.348018332396 65.1502708539897, -149.347820804224 65.1501579807486, -149.347930542097 65.1500858672891, -149.348144531 65.1502112820014))","OWNED_POLYGON","false","19077987226","false","false","US","144","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1373361"
"222-222@3b5-rsv-z9f","","","Arctic Chiropractic","","","Offices of Other Health Practitioners","Offices of Chiropractors","621310","66.898666","-162.599205","333 Shore Ave","Kotzebue","AK","99752","{ ""Mon"": [[""9:00"", ""17:00""]], ""Tue"": [[""9:00"", ""17:00""]], ""Wed"": [[""9:00"", ""17:00""]], ""Thu"": [[""9:00"", ""17:00""]], ""Fri"": [[""9:00"", ""17:00""]], ""Sat"": [[""9:00"", ""17:00""]], ""Sun"": [] }","Chiropractors,Massage Therapy","","","","POLYGON","POLYGON ((-162.5987668125076 66.8986766, -162.59878915949008 66.89862118277586, -162.5988540129592 66.89857119017573, -162.59895502460557 66.89853151582363, -162.5990823067054 66.89850604332159, -162.5992234 66.89849726609556, -162.5993644932946 66.89850604332159, -162.59949177539443 66.89853151582363, -162.5995927870408 66.89857119017573, -162.59965764050992 66.89862118277586, -162.5996799874924 66.8986766, -162.59965764050992 66.89873201722415, -162.5995927870408 66.89878200982427, -162.59949177539443 66.89882168417637, -162.5993644932946 66.89884715667841, -162.5992234 66.89885593390444, -162.5990823067054 66.89884715667841, -162.59895502460557 66.89882168417637, -162.5988540129592 66.89878200982427, -162.59878915949008 66.89873201722415, -162.5987668125076 66.8986766))","OWNED_POLYGON","false","19074424435","true","","US","1236","[""kotzchiro.com""]","http://www.kotzchiro.com/"
"222-222@3b5-wsj-5j9","","","Buckland School","","","Elementary and Secondary Schools","Elementary and Secondary Schools","611110","65.977873","-161.124467","9900 University Dr","Buckland","AK","99727","","","","","","POLYGON","POLYGON ((-161.12401581702053 65.9778759, -161.12403735621467 65.97782047611186, -161.12409986539066 65.97777047750006, -161.12419722571488 65.97773079837707, -161.1243199068804 65.9777053228119, -161.1244559 65.9776965445304, -161.12459189311957 65.9777053228119, -161.1247145742851 65.97773079837707, -161.1248119346093 65.97777047750006, -161.1248744437853 65.97782047611186, -161.12489598297944 65.9778759, -161.1248744437853 65.97793132388814, -161.1248119346093 65.97798132249994, -161.1247145742851 65.97802100162293, -161.12459189311957 65.9780464771881, -161.1244559 65.9780552554696, -161.1243199068804 65.9780464771881, -161.12419722571488 65.97802100162293, -161.12409986539066 65.97798132249994, -161.12403735621467 65.97793132388814, -161.12401581702053 65.9778759))","OWNED_POLYGON","false","","true","","US","1236","[]",""
"222-222@3b5-wsj-75z","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1356223","Postal Service","Postal Service","491110","65.977096","-161.131746","17 Betty Ave","Buckland","AK","99727","{ ""Mon"": [[""10:00"", ""13:00""]], ""Tue"": [[""10:00"", ""13:00""]], ""Wed"": [[""10:00"", ""13:00""]], ""Thu"": [[""10:00"", ""13:00""]], ""Fri"": [[""10:00"", ""13:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-161.13231888512348 65.97703507480179, -161.13168588379597 65.97719668062967, -161.13149812916492 65.97706564895579, -161.1321257660744 65.97690513423899, -161.13231888512348 65.97703507480179))","OWNED_POLYGON","false","19074942151","false","false","US","572","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1356223"
"222-222@3b6-d79-8gk","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1381562","Postal Service","Postal Service","491110","66.255077","-166.07073","123 Main St","Shishmaref","AK","99772","{ ""Mon"": [[""9:00"", ""13:00""]], ""Tue"": [[""9:00"", ""13:00""]], ""Wed"": [[""9:00"", ""13:00""]], ""Thu"": [[""9:00"", ""13:00""]], ""Fri"": [[""9:00"", ""13:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-166.07090560816022 66.25516147151063, -166.0706159295866 66.25517767194995, -166.07055155657025 66.25499298632445, -166.0708465995619 66.25497786580397, -166.07090560816022 66.25516147151063))","OWNED_POLYGON","false","19076493931","false","false","US","275","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1381562"
"222-222@3b6-rck-2rk","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1375143","Postal Service","Postal Service","491110","67.570681","-162.969062","9998 Noatak Rd","Noatak","AK","99761","{ ""Mon"": [[""9:30"", ""13:00""]], ""Tue"": [[""9:30"", ""13:00""]], ""Wed"": [[""9:30"", ""13:00""]], ""Thu"": [[""9:30"", ""13:00""]], ""Fri"": [[""9:30"", ""13:00""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-162.96922772705895 67.57061839887776, -162.96930079475703 67.57070681361807, -162.9689050701685 67.57075442175308, -162.96883200247044 67.57066600719075, -162.96922772705895 67.57061839887776))","OWNED_POLYGON","false","19074852122","false","false","US","183","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1375143"
"222-222@3b7-33y-3qz","","SG_BRAND_27ee73cd1fb6f5e432852fea401eacce","United States Postal Service (USPS)","United States Postal Service (USPS)","1381167","Postal Service","Postal Service","491110","66.598666","-160.009634","78 Selawik Rd","Selawik","AK","99770","{ ""Mon"": [[""9:30"", ""12:00""], [""13:00"", ""16:30""]], ""Tue"": [[""9:30"", ""12:00""], [""13:00"", ""16:30""]], ""Wed"": [[""9:30"", ""12:00""], [""13:00"", ""16:30""]], ""Thu"": [[""9:30"", ""12:00""], [""13:00"", ""16:30""]], ""Fri"": [[""9:30"", ""12:00""], [""13:00"", ""16:30""]], ""Sat"": [], ""Sun"": [] }","","","","","POLYGON","POLYGON ((-160.009781502687 66.5987144571715, -160.009445202409 66.5986788390469, -160.009485969838 66.5986181206185, -160.009822270116 66.5986537388303, -160.009781502687 66.5987144571715))","OWNED_POLYGON","false","19074842141","false","false","US","108","[""usps.com""]","https://tools.usps.com/find-location.htm?location=1381167"
